[157,119,120],[158,157,120],[158,120,121],[161,158,121],
[161,121,137],[122,89,82],[122,82,92],[124,123,93],
[124,93,94],[142,124,94],[142,94,141],[127,126,123],
[127,123,124],[143,127,124],[143,124,142],[128,91,90],
[128,90,125],[129,128,125],[129,125,126],[130,129,126],
[130,126,127],[144,130,127],[144,127,143],[133,134,91],
[133,91,128],[132,133,128],[132,128,129],[131,132,129],
[131,129,130],[160,131,130],[160,130,144],[63,79,160],
[63,160,144],[60,61,142],[60,142,141],[78,57,138],
[78,138,159],[57,58,139],[57,139,138],[73,72,153],
[73,153,154],[74,73,154],[74,154,155],[72,71,152],
[72,152,153],[56,80,161],[56,161,137],[62,63,144],
[62,144,143],[51,52,133],[51,133,132],[61,62,143],
[61,143,142],[70,78,159],[70,159,151],[79,50,131],
[79,131,160],[81,64,145],[81,145,162],[50,51,132],
[50,132,131],[55,56,137],[55,137,136],[80,77,158],
[80,158,161],[69,70,151],[69,151,150],[68,69,150],
[68,150,149],[54,55,136],[54,136,135],[64,65,146],
[64,146,145],[58,59,140],[58,140,139],[53,54,135],
[53,135,134],[71,81,162],[71,162,152],[66,67,148],
[66,148,147],[52,53,134],[52,134,133],[76,75,156],
[76,156,157],[67,68,149],[67,149,148],[75,74,155],
[75,155,156],[59,60,141],[59,141,140],[65,66,147],
[65,147,146],[77,76,157],[77,157,158],[125,90,166],
[125,166,163],[93,123,165],[93,165,167],[89,122,169],
[89,169,168],[122,92,170],[122,170,169],[116,87,174],
[116,174,171],[90,114,173],[90,173,166],[86,113,176],
[86,176,175],[113,89,168],[113,168,176],[107,84,180],
[107,180,177],[87,105,179],[87,179,174],[83,104,182],
[83,182,181],[104,86,175],[104,175,182],[98,93,167],
[98,167,183],[84,96,185],[84,185,180],[92,95,186],
[92,186,170],[95,83,181],[95,181,186],[187,126,125],
[163,187,125],[187,164,126],[188,123,126],[164,188,126],
[188,165,123],[189,117,116],[171,189,116],[189,172,117],
[190,114,117],[172,190,117],[190,173,114],[191,108,107],
[177,191,107],[191,178,108],[192,105,108],[178,192,108],
[192,179,105],[193,99,98],[183,193,98],[193,184,99],
[194,96,99],[184,194,99],[194,185,96],[187,163,195],
[187,195,203],[203,195,169],[203,169,196],[188,203,196],
[188,196,165],[195,166,168],[169,195,168],[195,163,166],
[196,170,167],[165,196,167],[196,169,170],[189,171,197],
[189,197,204],[204,197,176],[204,176,198],[190,204,198],
[190,198,173],[197,174,175],[176,197,175],[197,171,174],
[198,168,166],[173,198,166],[198,176,168],[191,177,199],
[191,199,205],[205,199,182],[205,182,200],[192,205,200],
[192,200,179],[199,180,181],[182,199,181],[199,177,180],
[200,175,174],[179,200,174],[200,182,175],[193,183,201],
[193,201,206],[206,201,186],[206,186,202],[194,206,202],
[194,202,185],[201,167,170],[186,201,170],[201,183,167],
[202,181,180],[185,202,180],[202,186,181],[206,194,208],
[206,208,207],[193,206,207],[193,207,209],[205,192,210],
[205,210,211],[191,205,211],[191,211,212],[204,190,213],
[204,213,214],[189,204,214],[189,214,215],[203,188,216],
[203,216,217],[187,203,217],[187,217,218],[194,184,219],
[194,219,208],[184,193,209],[184,209,219],[192,178,220],
[192,220,210],[178,191,212],[178,212,220],[190,172,221],
[190,221,213],[172,189,215],[172,215,221],[188,164,222],
[188,222,216],[164,187,218],[164,218,222],[219,209,207],
[219,207,208],[220,212,211],[220,211,210],[221,215,214],
[221,214,213],[222,218,217],[222,217,216]
]

ft
[[1,2,3],
[1,3,4],[4,3,5],[4,5,6],[6,5,7],
[6,7,8],[8,7,9],[8,9,10],[2,11,12],
[2,12,3],[3,12,13],[3,13,5],[5,13,14],
[5,14,7],[7,14,15],[7,15,9],[11,16,17],
[11,17,12],[12,17,18],[12,18,13],[13,18,19],
[13,19,14],[14,19,20],[14,20,15],[21,22,23],
[21,23,24],[24,23,25],[24,25,26],[26,25,27],
[26,27,28],[28,27,29],[28,29,30],[1,4,31],
[1,31,32],[32,31,33],[32,33,34],[34,33,35],
[34,35,36],[36,35,37],[36,37,38],[4,6,39],
[4,39,31],[31,39,40],[31,40,33],[33,40,41],
[33,41,35],[35,41,42],[35,42,37],[6,8,43],
[6,43,39],[39,43,44],[39,44,40],[40,44,45],
[40,45,41],[41,45,46],[41,46,42],[8,10,47],
[8,47,43],[43,47,48],[43,48,44],[44,48,49],
[44,49,45],[45,49,50],[45,50,46],[1,32,51],
[1,51,52],[52,51,53],[52,53,54],[55,56,57],
[55,57,58],[58,57,59],[58,59,60],[32,34,61],
[32,61,51],[51,61,62],[51,62,53],[56,63,64],
[56,64,57],[57,64,65],[57,65,59],[34,36,66],
[34,66,61],[61,66,67],[61,67,62],[62,67,68],
[62,68,69],[64,70,71],[64,71,65],[36,38,72],
[36,72,66],[66,72,73],[66,73,67],[67,73,74],
[67,74,68],[70,75,76],[70,76,71],[1,52,77],
[1,77,2],[2,77,78],[2,78,11],[11,78,79],
[11,79,16],[21,80,81],[21,81,22],[52,54,82],
[52,82,77],[77,82,83],[77,83,78],[78,83,84],
[78,84,79],[80,85,86],[80,86,81],[55,58,87],
[55,87,88],[88,87,89],[88,89,90],[83,91,92],
[83,92,84],[85,93,94],[85,94,86],[58,60,95],
[58,95,87],[87,95,96],[87,96,89],[89,96,97],
[89,97,98],[99,100,101],[99,101,102],[3,2,1],
[3,1,4],[7,5,6],[7,6,8],[9,7,8],
[9,8,10],[14,13,5],[14,5,7],[15,14,7],
[15,7,9],[24,21,103],[24,103,104],[26,24,104],
[26,104,105],[28,26,105],[28,105,106],[20,19,14],
[20,14,15],[23,22,21],[23,21,24],[25,23,24],
[25,24,26],[27,25,26],[27,26,28],[29,27,28],
[29,28,30],[31,4,1],[31,1,32],[35,33,34],
[35,34,36],[37,35,36],[37,36,38],[41,40,33],
[41,33,35],[42,41,35],[42,35,37],[43,8,6],
[43,6,39],[44,43,39],[44,39,40],[45,44,40],
[45,40,41],[46,45,41],[46,41,42],[47,10,8],
[47,8,43],[48,47,43],[48,43,44],[49,48,44],
[49,44,45],[50,49,45],[50,45,46],[51,32,1],
[51,1,52],[57,56,55],[57,55,58],[59,57,58],
[59,58,60],[64,63,56],[64,56,57],[65,64,57],
[65,57,59],[66,36,34],[66,34,61],[67,66,61],
[67,61,62],[70,107,63],[70,63,64],[71,70,64],
[71,64,65],[72,38,36],[72,36,66],[73,72,66],
[73,66,67],[75,108,107],[75,107,70],[76,75,70],
[76,70,71],[77,52,1],[77,1,2],[80,109,103],
[80,103,21],[81,80,21],[81,21,22],[85,110,109],
[85,109,80],[86,85,80],[86,80,81],[87,58,55],
[87,55,88],[89,87,88],[89,88,90],[99,111,112],
[99,112,113],[102,99,113],[102,113,114],[95,60,58],
[95,58,87],[96,95,87],[96,87,89],[97,96,89],
[97,89,98],[101,100,99],[101,99,102],[115,116,117],
[115,117,118],[119,120,121],[119,121,122],[123,124,125],
[123,125,126],[124,127,128],[124,128,125],[129,127,128],
[129,128,130],[119,129,130],[119,130,122],[127,124,125],
[127,125,128],[131,132,133],[131,133,134],[135,136,137],
[135,137,138],[139,140,141],[139,141,142],[120,135,138],
[120,138,121],[143,144,145],[143,145,146],[147,148,149],
[147,149,150],[132,131,134],[132,134,133],[143,139,142],
[143,142,146],[151,131,134],[151,134,152],[116,115,118],
[116,118,117],[139,143,146],[139,146,142],[140,139,142],
[140,142,141],[153,151,152],[153,152,154],[131,151,152],
[131,152,134],[127,129,130],[127,130,128],[155,153,154],
[155,154,156],[124,123,126],[124,126,125],[153,155,156],
[153,156,154],[140,155,156],[140,156,141],[135,120,121],
[135,121,138],[155,140,141],[155,141,156],[120,119,122],
[120,122,121],[129,119,122],[129,122,130],[151,153,154],
[151,154,152],[115,157,158],[115,158,118],[159,156,160],
[159,160,161],[122,162,163],[122,163,164],[156,165,166],
[156,166,160],[167,122,164],[167,164,168],[162,122,164],
[162,164,163],[156,169,170],[156,170,160],[122,167,168],
[122,168,164],[171,156,160],[171,160,172],[169,156,160],
[169,160,170],[122,173,174],[122,174,164],[156,171,172],
[156,172,160],[175,122,164],[175,164,176],[173,122,164],
[173,164,174],[156,159,161],[156,161,160],[122,175,176],
[122,176,164],[165,156,160],[165,160,166],[177,178,159],
[161,177,159],[177,179,178],[180,162,181],[182,180,181],
[180,163,162],[180,181,162],[163,180,162],[180,182,181],
[183,169,184],[185,183,184],[183,170,169],[183,184,169],
[170,183,169],[183,185,184],[186,173,187],[188,186,187],
[186,174,173],[186,187,173],[174,186,173],[186,188,187],
[177,159,178],[179,177,178],[177,161,159],[189,82,190],
[189,190,191],[191,190,77],[191,77,192],[193,191,192],
[193,192,78],[190,54,52],[77,190,52],[190,82,54],
[192,2,11],[78,192,11],[192,77,2],[194,61,195],
[194,195,196],[196,195,51],[196,51,197],[198,196,197],
[198,197,53],[195,34,32],[51,195,32],[195,61,34],
[197,52,54],[56,199,55],[197,51,52],[200,39,201],
[200,201,202],[202,201,31],[202,31,203],[204,202,203],
[204,203,33],[201,6,4],[31,201,4],[201,39,6],
[203,32,34],[33,203,34],[203,31,32],[205,12,206],
[205,206,207],[207,206,3],[207,3,208],[209,207,208],
[209,208,5],[206,11,2],[3,206,2],[206,12,11],
[208,4,6],[5,208,6],[208,3,4],[210,211,212],
[210,212,213],[214,215,216],[214,216,217],[218,219,220],
[218,220,221],[211,210,213],[211,213,212],[222,223,224],
[222,224,225],[219,218,221],[219,221,220],[215,214,217],
[215,217,216],[223,222,225],[223,225,224],[177,179,226],
[177,226,227],[188,186,228],[188,228,229],[186,188,229],
[186,229,228],[185,183,230],[185,230,231],[183,185,231],
[183,231,230],[182,180,232],[182,232,233],[180,182,233],
[180,233,232],[179,177,227],[179,227,226],[13,205,207],
[13,207,209],[40,200,202],[40,202,204],[62,194,196],
[62,196,198],[83,189,191],[83,191,193]
]

Name Vase
metal_vase.jpg

224
384

96.0784
(0.3176,0.001,0.4)
(0.64,0.64,0.64)
(0.5,0.5,0.5)

v
[[-0.03,-0.130731,-0],
[-0.029424,-0.130731,-0.005853],[-0.027716,-0.130731,-0.011481],[-0.024944,-0.130731,-0.016667],[-0.021213,-0.130731,-0.021213],
[-0.016667,-0.130731,-0.024944],[-0.011481,-0.130731,-0.027716],[-0.005853,-0.130731,-0.029424],[-0,-0.130731,-0.03],
[0.005853,-0.130731,-0.029424],[0.01148,-0.130731,-0.027716],[0.016667,-0.130731,-0.024944],[0.021213,-0.130731,-0.021213],
[0.024944,-0.130731,-0.016667],[0.027716,-0.130731,-0.01148],[0.029424,-0.130731,-0.005853],[0.03,-0.130731,0],
[0.029424,-0.130731,0.005853],[0.027716,-0.130731,0.011481],[0.024944,-0.130731,0.016667],[0.021213,-0.130731,0.021213],
[0.016667,-0.130731,0.024944],[0.01148,-0.130731,0.027716],[0.005853,-0.130731,0.029424],[-0,-0.130731,0.03],
[-0.005853,-0.130731,0.029424],[-0.011481,-0.130731,0.027716],[-0.016667,-0.130731,0.024944],[-0.021213,-0.130731,0.021213],
[-0.024944,-0.130731,0.016667],[-0.027716,-0.130731,0.01148],[-0.029424,-0.130731,0.005853],[-0.022463,0.247052,-0],
[-0.022032,0.247052,-0.004382],[-0.020753,0.247052,-0.008596],[-0.018677,0.247052,-0.01248],[-0.015884,0.247052,-0.015884],
[-0.01248,0.247052,-0.018677],[-0.008596,0.247052,-0.020753],[-0.004382,0.247052,-0.022032],[0,0.247052,-0.022463],
[0.004382,0.247052,-0.022032],[0.008596,0.247052,-0.020753],[0.01248,0.247052,-0.018677],[0.015884,0.247052,-0.015884],
[0.018677,0.247052,-0.01248],[0.020753,0.247052,-0.008596],[0.022032,0.247052,-0.004382],[0.022463,0.247052,-0],
[0.022032,0.247052,0.004382],[0.020753,0.247052,0.008596],[0.018678,0.247052,0.01248],[0.015884,0.247052,0.015884],
[0.01248,0.247052,0.018677],[0.008596,0.247052,0.020753],[0.004382,0.247052,0.022032],[0,0.247052,0.022463],
[-0.004382,0.247052,0.022032],[-0.008596,0.247052,0.020753],[-0.01248,0.247052,0.018678],[-0.015884,0.247052,0.015884],
[-0.018677,0.247052,0.01248],[-0.020753,0.247052,0.008596],[-0.022032,0.247052,0.004383],[-0.029424,-0.118436,-0.005853],
[-0.03,-0.118436,-0],[-0.027716,-0.118436,-0.011481],[-0.024944,-0.118436,-0.016667],[-0.021213,-0.118436,-0.021213],
[-0.016667,-0.118436,-0.024944],[-0.01148,-0.118436,-0.027716],[-0.005853,-0.118436,-0.029424],[0,-0.118436,-0.03],
[0.005853,-0.118436,-0.029424],[0.011481,-0.118436,-0.027716],[0.016667,-0.118436,-0.024944],[0.021213,-0.118436,-0.021213],
[0.024944,-0.118436,-0.016667],[0.027716,-0.118436,-0.01148],[0.029424,-0.118436,-0.005853],[0.03,-0.118436,0],
[0.029424,-0.118436,0.005853],[0.027716,-0.118436,0.011481],[0.024944,-0.118436,0.016667],[0.021213,-0.118436,0.021213],
[0.016667,-0.118436,0.024944],[0.01148,-0.118436,0.027716],[0.005853,-0.118436,0.029424],[-0,-0.118436,0.03],
[-0.005853,-0.118436,0.029424],[-0.011481,-0.118436,0.027716],[-0.016667,-0.118436,0.024944],[-0.021213,-0.118436,0.021213],
[-0.024944,-0.118436,0.016667],[-0.027716,-0.118436,0.01148],[-0.029424,-0.118436,0.005853],[-0.041193,-0.069755,-0.008194],
[-0.042,-0.069755,-0],[-0.038803,-0.069755,-0.016073],[-0.034922,-0.069755,-0.023334],[-0.029698,-0.069755,-0.029698],
[-0.023334,-0.069755,-0.034922],[-0.016073,-0.069755,-0.038803],[-0.008194,-0.069755,-0.041193],[0,-0.069755,-0.042],
[0.008194,-0.069755,-0.041193],[0.016073,-0.069755,-0.038803],[0.023334,-0.069755,-0.034922],[0.029698,-0.069755,-0.029698],
[0.034922,-0.069755,-0.023334],[0.038803,-0.069755,-0.016073],[0.041193,-0.069755,-0.008194],[0.042,-0.069755,0],
[0.041193,-0.069755,0.008194],[0.038803,-0.069755,0.016073],[0.034922,-0.069755,0.023334],[0.029698,-0.069755,0.029698],
[0.023334,-0.069755,0.034922],[0.016073,-0.069755,0.038803],[0.008194,-0.069755,0.041193],[-0,-0.069755,0.042],
[-0.008194,-0.069755,0.041193],[-0.016073,-0.069755,0.038803],[-0.023334,-0.069755,0.034922],[-0.029698,-0.069755,0.029698],
[-0.034922,-0.069755,0.023334],[-0.038803,-0.069755,0.016073],[-0.041193,-0.069755,0.008194],[-0.041193,0.042383,-0.008194],
[-0.042,0.042383,-0],[-0.038803,0.042383,-0.016073],[-0.034922,0.042383,-0.023334],[-0.029698,0.042383,-0.029699],
[-0.023334,0.042383,-0.034922],[-0.016073,0.042383,-0.038803],[-0.008194,0.042383,-0.041193],[0,0.042383,-0.042],
[0.008194,0.042383,-0.041193],[0.016073,0.042383,-0.038803],[0.023334,0.042383,-0.034922],[0.029698,0.042383,-0.029698],
[0.034922,0.042383,-0.023334],[0.038803,0.042383,-0.016073],[0.041193,0.042383,-0.008194],[0.042,0.042383,-0],
[0.041193,0.042383,0.008194],[0.038803,0.042383,0.016073],[0.034922,0.042383,0.023334],[0.029699,0.042383,0.029698],
[0.023334,0.042383,0.034922],[0.016073,0.042383,0.038803],[0.008194,0.042383,0.041193],[0,0.042383,0.042],
[-0.008194,0.042383,0.041193],[-0.016073,0.042383,0.038803],[-0.023334,0.042383,0.034922],[-0.029698,0.042383,0.029699],
[-0.034922,0.042383,0.023334],[-0.038803,0.042383,0.016073],[-0.041193,0.042383,0.008194],[-0.017874,0.142836,-0.003555],
[-0.018224,0.142836,-0],[-0.016837,0.142836,-0.006974],[-0.015153,0.142836,-0.010125],[-0.012886,0.142836,-0.012887],
[-0.010125,0.142836,-0.015153],[-0.006974,0.142836,-0.016837],[-0.003555,0.142836,-0.017874],[0,0.142836,-0.018224],
[0.003555,0.142836,-0.017874],[0.006974,0.142836,-0.016837],[0.010125,0.142836,-0.015153],[0.012887,0.142836,-0.012886],
[0.015153,0.142836,-0.010125],[0.016837,0.142836,-0.006974],[0.017874,0.142836,-0.003555],[0.018224,0.142836,-0],
[0.017874,0.142836,0.003555],[0.016837,0.142836,0.006974],[0.015153,0.142836,0.010125],[0.012887,0.142836,0.012886],
[0.010125,0.142836,0.015153],[0.006974,0.142836,0.016837],[0.003555,0.142836,0.017874],[0,0.142836,0.018224],
[-0.003555,0.142836,0.017874],[-0.006974,0.142836,0.016837],[-0.010125,0.142836,0.015153],[-0.012886,0.142836,0.012887],
[-0.015153,0.142836,0.010125],[-0.016837,0.142836,0.006974],[-0.017874,0.142836,0.003555],[-0.017654,0.232898,-0.003512],
[-0.018,0.232898,-0],[-0.01663,0.232898,-0.006888],[-0.014966,0.232898,-0.01],[-0.012728,0.232898,-0.012728],
[-0.01,0.232898,-0.014966],[-0.006888,0.232898,-0.01663],[-0.003512,0.232898,-0.017654],[0,0.232898,-0.018],
[0.003512,0.232898,-0.017654],[0.006888,0.232898,-0.01663],[0.01,0.232898,-0.014966],[0.012728,0.232898,-0.012728],
[0.014966,0.232898,-0.01],[0.01663,0.232898,-0.006888],[0.017654,0.232898,-0.003512],[0.018,0.232898,-0],
[0.017654,0.232898,0.003512],[0.01663,0.232898,0.006888],[0.014966,0.232898,0.01],[0.012728,0.232898,0.012728],
[0.01,0.232898,0.014966],[0.006888,0.232898,0.01663],[0.003512,0.232898,0.017654],[0,0.232898,0.018],
[-0.003512,0.232898,0.017654],[-0.006888,0.232898,0.01663],[-0.01,0.232898,0.014967],[-0.012728,0.232898,0.012728],
[-0.014966,0.232898,0.01],[-0.01663,0.232898,0.006888],[-0.017654,0.232898,0.003512]
]

vt
[[0.65625,0.535156],
[0.65625,0.558594],[0.722656,0.558594],[0.722656,0.535156],[0.789062,0.558594],
[0.789062,0.535156],[0.847656,0.558594],[0.847656,0.535156],[0.902344,0.558594],
[0.902344,0.535156],[0.558594,0.535156],[0.558594,0.558594],[0.507812,0.558594],
[0.507812,0.535156],[0.445312,0.558594],[0.445312,0.535156],[0.378906,0.558594],
[0.378906,0.535156],[0.3125,0.558594],[0.3125,0.535156],[0.242188,0.558594],
[0.242188,0.535156],[0.179688,0.558594],[0.179688,0.535156],[0.117188,0.558594],
[0.117188,0.535156],[0.816406,0.535156],[0.816406,0.558594],[0.761719,0.558594],
[0.761719,0.535156],[0.203125,0.535156],[0.203125,0.558594],[0.148438,0.558594],
[0.148438,0.535156],[0.585938,0.558594],[0.585938,0.535156],[0.519531,0.558594],
[0.519531,0.535156],[0.460938,0.558594],[0.460938,0.535156],[0.40625,0.558594],
[0.40625,0.535156],[0.875,0.558594],[0.875,0.535156],[0.65625,0.667969],
[0.65625,0.816406],[0.75,0.808594],[0.722656,0.660156],[0.839844,0.777344],
[0.789062,0.636719],[0.925781,0.730469],[0.847656,0.605469],[1,0.664062],
[0.300781,0.664062],[0.363281,0.582031],[0.246094,0.5],[0.40625,0.492188],
[0.277344,0.433594],[0.433594,0.394531],[0.296875,0.363281],[0.445312,0.292969],
[0.304688,0.292969],[0.433594,0.1875],[0.296875,0.21875],[0.40625,0.089844],
[0.277344,0.148438],[0.363281,0],[0.246094,0.082031],[0.246094,0.835938],
[0.363281,0.75],[0.300781,0.671875],[0.203125,0.777344],[0.226562,0.605469],
[0.148438,0.730469],[0.847656,0.730469],[0.925781,0.605469],[0.839844,0.558594],
[0.789062,0.695312],[0.75,0.527344],[0.722656,0.675781],[0.65625,0.515625],
[0.558594,0.527344],[0.585938,0.675781],[0.46875,0.558594],[0.519531,0.695312],
[0.382812,0.605469],[0.460938,0.730469],[0.308594,0.671875],[0.40625,0.777344],
[0.246094,0.75],[0.363281,0.835938],[0.203125,0.839844],[0.332031,0.898438],
[0.332031,0.148438],[0.203125,0.089844],[0.175781,0.1875],[0.3125,0.21875],
[0.164062,0.292969],[0.175781,0.394531],[0.3125,0.363281],[0.203125,0.492188],
[0.332031,0.433594],[0.246094,0.582031],[0.363281,0.5],[0.308594,0.664062],
[0.382812,0.730469],[0.460938,0.605469],[0.46875,0.777344],[0.519531,0.636719],
[0.558594,0.808594],[0.585938,0.660156],[0.65625,0.652344],[0.65625,0.863281],
[0.75,0.863281],[0.75,0.652344],[0.839844,0.863281],[0.839844,0.652344],
[0.925781,0.863281],[0.925781,0.652344],[0.226562,0.652344],[0.226562,0.863281],
[0.300781,0.863281],[0.300781,0.652344],[0.582031,0.863281],[0.582031,0.652344],
[0.5,0.863281],[0.5,0.652344],[0.40625,0.863281],[0.40625,0.652344],
[0.3125,0.863281],[0.3125,0.652344],[0.21875,0.863281],[0.21875,0.652344],
[0.125,0.863281],[0.125,0.652344],[0.824219,0.652344],[0.824219,0.863281],
[0.738281,0.863281],[0.738281,0.652344],[0.664062,0.863281],[0.664062,0.652344],
[0.144531,0.863281],[0.144531,0.652344],[0.558594,0.863281],[0.558594,0.652344],
[0.46875,0.863281],[0.46875,0.652344],[0.382812,0.863281],[0.382812,0.652344],
[0.308594,0.863281],[0.308594,0.652344],[0.914062,0.863281],[0.914062,0.652344],
[0.65625,0.519531],[0.695312,0.515625],[0.734375,0.503906],[0.773438,0.480469],
[0.226562,0.730469],[0.074219,0.480469],[0.105469,0.453125],[0.132812,0.417969],
[0.152344,0.378906],[0.164062,0.335938],[0.167969,0.292969],[0.164062,0.246094],
[0.152344,0.203125],[0.40625,0.839844],[0.152344,0.957031],[0.132812,0.914062],
[0.105469,0.882812],[0.074219,0.851562],[0.039062,0.832031],[0.144531,0.558594],
[0.734375,0.832031],[0.695312,0.820312],[0.613281,0.820312],[0.574219,0.832031],
[0.535156,0.851562],[0.503906,0.882812],[0.476562,0.914062],[0.457031,0.957031],
[0.445312,0.996094],[0.175781,0.941406],[0.445312,0.246094],[0.441406,0.292969],
[0.445312,0.335938],[0.457031,0.378906],[0.476562,0.417969],[0.503906,0.453125],
[0.535156,0.480469],[0.574219,0.503906],[0.613281,0.515625],[0.65625,0.300781],
[0.65625,0.46875],[0.695312,0.46875],[0.695312,0.300781],[0.65625,0.574219],
[0.707031,0.566406],[0.695312,0.511719],[0.734375,0.46875],[0.734375,0.300781],
[0.753906,0.550781],[0.734375,0.5],[0.769531,0.46875],[0.773438,0.300781],
[0.800781,0.527344],[0.769531,0.480469],[0.800781,0.46875],[0.804688,0.300781],
[0.839844,0.492188],[0.800781,0.449219],[0.460938,0.300781],[0.460938,0.46875],
[0.429688,0.46875],[0.429688,0.300781],[0.871094,0.449219],[0.828125,0.417969],
[0.390625,0.46875],[0.394531,0.300781],[0.894531,0.398438],[0.847656,0.378906],
[0.351562,0.46875],[0.355469,0.300781],[0.910156,0.347656],[0.859375,0.335938],
[0.3125,0.46875],[0.3125,0.300781],[0.160156,0.335938],[0.210938,0.347656],
[0.21875,0.292969],[0.269531,0.46875],[0.269531,0.300781],[0.210938,0.238281],
[0.160156,0.246094],[0.230469,0.46875],[0.230469,0.300781],[0.199219,0.183594],
[0.148438,0.207031],[0.195312,0.46875],[0.195312,0.300781],[0.847656,0.207031],
[0.894531,0.183594],[0.871094,0.136719],[0.828125,0.167969],[0.164062,0.46875],
[0.164062,0.300781],[0.839844,0.09375],[0.800781,0.132812],[0.800781,0.058594],
[0.769531,0.105469],[0.769531,0.855469],[0.800781,0.808594],[0.753906,0.78125],
[0.734375,0.835938],[0.707031,0.765625],[0.65625,0.761719],[0.613281,0.46875],
[0.613281,0.300781],[0.601562,0.765625],[0.574219,0.46875],[0.574219,0.300781],
[0.554688,0.78125],[0.574219,0.835938],[0.539062,0.46875],[0.535156,0.300781],
[0.507812,0.808594],[0.539062,0.855469],[0.507812,0.46875],[0.503906,0.300781],
[0.46875,0.84375],[0.507812,0.882812],[0.507812,0.132812],[0.46875,0.09375],
[0.4375,0.136719],[0.480469,0.167969],[0.414062,0.183594],[0.460938,0.207031],
[0.398438,0.238281],[0.449219,0.246094],[0.394531,0.292969],[0.398438,0.347656],
[0.449219,0.335938],[0.414062,0.398438],[0.460938,0.378906],[0.4375,0.449219],
[0.480469,0.417969],[0.46875,0.492188],[0.507812,0.449219],[0.507812,0.527344],
[0.539062,0.480469],[0.554688,0.550781],[0.574219,0.5],[0.601562,0.566406],
[0.613281,0.511719]
]

f
[[1,66,65],
[1,65,2],[2,65,67],[2,67,3],[3,67,68],
[3,68,4],[4,68,69],[4,69,5],[5,69,70],
[5,70,6],[6,70,71],[6,71,7],[7,71,72],
[7,72,8],[8,72,73],[8,73,9],[9,73,74],
[9,74,10],[10,74,75],[10,75,11],[11,75,76],
[11,76,12],[12,76,77],[12,77,13],[13,77,78],
[13,78,14],[14,78,79],[14,79,15],[15,79,80],
[15,80,16],[16,80,81],[16,81,17],[17,81,82],
[17,82,18],[18,82,83],[18,83,19],[19,83,84],
[19,84,20],[20,84,85],[20,85,21],[21,85,86],
[21,86,22],[22,86,87],[22,87,23],[23,87,88],
[23,88,24],[24,88,89],[24,89,25],[25,89,90],
[25,90,26],[26,90,91],[26,91,27],[27,91,92],
[27,92,28],[28,92,93],[28,93,29],[29,93,94],
[29,94,30],[30,94,95],[30,95,31],[31,95,96],
[31,96,32],[66,1,32],[66,32,96],[66,98,97],
[66,97,65],[65,97,99],[65,99,67],[67,99,100],
[67,100,68],[68,100,101],[68,101,69],[69,101,102],
[69,102,70],[70,102,103],[70,103,71],[71,103,104],
[71,104,72],[72,104,105],[72,105,73],[73,105,106],
[73,106,74],[74,106,107],[74,107,75],[75,107,108],
[75,108,76],[76,108,109],[76,109,77],[77,109,110],
[77,110,78],[78,110,111],[78,111,79],[79,111,112],
[79,112,80],[80,112,113],[80,113,81],[81,113,114],
[81,114,82],[82,114,115],[82,115,83],[83,115,116],
[83,116,84],[84,116,117],[84,117,85],[85,117,118],
[85,118,86],[86,118,119],[86,119,87],[87,119,120],
[87,120,88],[88,120,121],[88,121,89],[89,121,122],
[89,122,90],[90,122,123],[90,123,91],[91,123,124],
[91,124,92],[92,124,125],[92,125,93],[93,125,126],
[93,126,94],[94,126,127],[94,127,95],[95,127,128],
[95,128,96],[98,66,96],[98,96,128],[98,130,129],
[98,129,97],[97,129,131],[97,131,99],[99,131,132],
[99,132,100],[100,132,133],[100,133,101],[101,133,134],
[101,134,102],[102,134,135],[102,135,103],[103,135,136],
[103,136,104],[104,136,137],[104,137,105],[105,137,138],
[105,138,106],[106,138,139],[106,139,107],[107,139,140],
[107,140,108],[108,140,141],[108,141,109],[109,141,142],
[109,142,110],[110,142,143],[110,143,111],[111,143,144],
[111,144,112],[112,144,145],[112,145,113],[113,145,146],
[113,146,114],[114,146,147],[114,147,115],[115,147,148],
[115,148,116],[116,148,149],[116,149,117],[117,149,150],
[117,150,118],[118,150,151],[118,151,119],[119,151,152],
[119,152,120],[120,152,153],[120,153,121],[121,153,154],
[121,154,122],[122,154,155],[122,155,123],[123,155,156],
[123,156,124],[124,156,157],[124,157,125],[125,157,158],
[125,158,126],[126,158,159],[126,159,127],[127,159,160],
[127,160,128],[130,98,128],[130,128,160],[130,162,161],
[130,161,129],[129,161,163],[129,163,131],[131,163,164],
[131,164,132],[132,164,165],[132,165,133],[133,165,166],
[133,166,134],[134,166,167],[134,167,135],[135,167,168],
[135,168,136],[136,168,169],[136,169,137],[137,169,170],
[137,170,138],[138,170,171],[138,171,139],[139,171,172],
[139,172,140],[140,172,173],[140,173,141],[141,173,174],
[141,174,142],[142,174,175],[142,175,143],[143,175,176],
[143,176,144],[144,176,177],[144,177,145],[145,177,178],
[145,178,146],[146,178,179],[146,179,147],[147,179,180],
[147,180,148],[148,180,181],[148,181,149],[149,181,182],
[149,182,150],[150,182,183],[150,183,151],[151,183,184],
[151,184,152],[152,184,185],[152,185,153],[153,185,186],
[153,186,154],[154,186,187],[154,187,155],[155,187,188],
[155,188,156],[156,188,189],[156,189,157],[157,189,190],
[157,190,158],[158,190,191],[158,191,159],[159,191,192],
